Category,Subcategory
Hotel/Motel Misc,City Tax
Hotel/Motel Misc,Bad Debt
Hotel/Motel Misc,Retail Sales
Hotel/Motel Misc,Snack And Vending
Hotel/Motel Misc,Special County Tax
Hotel/Motel Misc,Special City Tax
Hotel/Motel Misc,TDTO City
Hotel/Motel Misc,Occupied Room Nights
Hotel/Motel Misc,Total Room Nights
Hotel/Motel Misc,Property Days
Hotel/Motel Misc,Available Room Nights
Alcoholic Beverage Misc,Liters purchased from atlanta beverage
Alcoholic Beverage Misc,Liters purchased from atlanta wholesale
Alcoholic Beverage Misc,Liters purchased from better brands
Alcoholic Beverage Misc,Liters purchased from classic city bev
Alcoholic Beverage Misc,Liters purchased from dixie bottle
Alcoholic Beverage Misc,Liters purchased from eagle rock distributors
Alcoholic Beverage Misc,Liters purchased from empire distribution
Alcoholic Beverage Misc,Liters purchased from general wholesale
Alcoholic Beverage Misc,Liters purchased from ga crown distributing
Alcoholic Beverage Misc,Liters purchased from grape fields
Alcoholic Beverage Misc,Liters purchased from leon farmer
Alcoholic Beverage Misc,Liters purchased from mckesson liq
Alcoholic Beverage Misc,Liters purchased from national distributing co
Alcoholic Beverage Misc,Liters purchased from ne sales dist inc
Alcoholic Beverage Misc,Liters purchased from northwest sales
Alcoholic Beverage Misc,Liters purchased from package liquor
Alcoholic Beverage Misc,Liters purchased from premium beverage
Alcoholic Beverage Misc,Liters purchased from savannah distributing
Alcoholic Beverage Misc,Liters purchased from state whls
Alcoholic Beverage Misc,Liters purchased from united distributors
Alcoholic Beverage Misc,Liters purchased from other dist
Alcoholic Beverage Misc,Liters purchased from non-listed dist
Alcoholic Beverage Misc,Beginning Alcohol Inventory - Liters
Alcoholic Beverage Misc,Ending Alcohol Inventory - Liters
Alcoholic Beverage Misc,Average ounces per drink poured
Alcoholic Beverage Misc,Average price per drink poured
Alcoholic Beverage Misc,Average price per 12oz draft beer
Alcoholic Beverage Misc,Beer Purchases
Alcoholic Beverage Misc,Wine Purchases
Alcoholic Beverage Misc,Liquor Purchases
General Misc,Retail Delivery Fee
Environmental,Litter Tax
